SMILES,Molecular_Weight,Polar_Area,Complexity,XLogP,Heavy_Atom_Count,H-Bond_Donor_Count,H-Bond_Acceptor_Count,Charge,Covalent_Unit_Count,es_natural
C1=CC=C(C(=C1)C2=C3C=C(C(=O)C(=C3OC4=C(C(=C(C=C24)Br)[O-])Br)Br)Br)C(=O)[O-].[Na+].[Na+],691.9,89.5,796,,31,0,5,0,3,True
[B-]1(N2C(=CC=C2CCC(=O)NCCN(C)C)C=C3[N+]1=C(C=C3)C4=CC=CN4)(F)F,399.2,56.1,751,,29,2,5,0,1,True
CCN1/C(=C\C2=[N+](C(=NC(=C2)C)C3=CC=CC=C3)C)/C=CC4=CC=CC=C41.[Cl-],389.9,20.0,548,,28,0,3,0,2,True
CCCCCCC1=C(SC(=C1)C2=C(C=C(S2)C3=C(C=C(S3)C4=C(C=C(S4)C5=CC6=C(C=C5)N(C7=CC=CC=C76)CC)CCCCCC)CCCCCC)CCCCCC)/C=C(\C#N)/C(=O)O,955.5,179.0,1530,20.9,66,1,7,0,1,True
CCN1C(=O)C(=C2N(C(=O)C(=CC3=CC4=C(C=C3)N(C5C4CCC5)C6=CC=C(C=C6)C=C(C7=CC=CC=C7)C8=CC=CC=C8)S2)CC(=O)O)SC1=S,741.9,164.0,1480,9.7,52,1,8,0,1,True
CN(C)C1=CC2=C(C=C1)C=C3C=CC(=CC3=N2)N(C)C,265.35,19.4,298,3.4,20,0,3,0,1,True
C[N+]1=CC=CC=C1/C=C/C2=CC=C(C=C2)N(C)C.[I-],366.24,7.1,264,,19,0,2,0,2,True
CC1=CC2=C(C=C1)[N+](=C(S2)C3=CC=C(C=C3)N(C)C)C.[Cl-],318.9,35.4,325,,21,0,3,0,2,True
CCNC1=CC2=C(C=C1C)C(=C3C=C(C(=NCC)C=C3O2)C)C4=CC=CC=C4C(=O)OCC.Cl,479.0,59.9,868,,34,2,5,0,2,True
C1=CC=C(C=C1)OC2=CC3=C(C=C2)C4=NC5=NC(=NC6=C7C=C(C=CC7=C([N-]6)N=C8C9=C(C=CC(=C9)OC1=CC=CC=C1)C(=N8)N=C3[N-]4)OC1=CC=CC=C1)C1=C5C=C(C=C1)OC1=CC=CC=C1.O=[V+2],947.8,130.0,1890,,70,0,9,0,2,True
C1=CC=C2C(=C1)C3=NC4=NC(=NC5=C6C=CC=CC6=C([N-]5)N=C7C8=CC=CC=C8C(=N7)N=C2[N-]3)C9=CC=CC=C94.[Na+].[Na+],558.5,79.3,789,,42,0,8,0,3,True
CCN\1C2=CC=CC=C2S/C1=C\C=C\C=C\C3=[N+](C4=CC=CC=C4S3)CC.[I-],518.5,60.7,537,,28,0,4,0,2,True
CC1=CC=C(C=C1)S(=O)(=O)[O-].CN\1C2=CC=CC=C2S/C1=C\C3=CC=[N+](C4=CC=CC=C34)C,476.6,98.0,628,,33,0,5,0,2,True
CCN1C2=CC(=C(C=C2[N+](=C1/C=C/C=C3N(C4=CC(=C(C=C4N3CC)Cl)Cl)CC)CC)Cl)Cl.[I-],652.2,15.3,625,,34,0,3,0,2,True
C1=C(C2=CC(=C(C(=C2OC1=O)F)O)F)CCl,246.59,46.5,334,1.7,16,1,5,0,1,True
[Li+].[Li+].C1=CC=C2C(=C1)C3=NC4=NC(=NC5=C6C=CC=CC6=C([N-]5)N=C7C8=CC=CC=C8C(=N7)N=C2[N-]3)C9=CC=CC=C94,526.5,79.3,789,,42,0,8,0,3,True
CCNC1=CC2=C(C=C1C)C(=C3C=C(C(=[NH+]CC)C=C3O2)C)C4=CC=CC=C4C(=O)OCC.[Cl-],479.0,61.5,823,,34,2,5,0,2,True
CC[N+](=C1C=CC2=NC3=C(C=C(C4=CC=CC=C43)N)OC2=C1)CC.[Cl-],353.8,50.6,625,,25,1,4,0,2,True
CN1CCN(CC1)C2=CC3=C(C=C2)N=C(N3)C4=CC5=C(C=C4)N=C(N5)C6=CC=C(C=C6)O.Cl.Cl.Cl,533.9,84.1,634,,35,6,5,0,4,True
CCN(CC)C1=CC2=C(C=C1)C(=C3C=CC(=[N+](CC)CC)C=C3O2)C4=C(C=C(C=C4)S(=O)(=O)O)S(=O)(=O)[O-],558.7,144.0,1170,2.2,38,1,8,0,1,True
CC1=CC(=C(C=C1)N(CC(=O)O)CC(=O)O)OCCOC2=C(C=CC(=C2)C3=CC4=C(N3)C=C(C=C4)C(=O)O)N(CC(=O)O)CC(=O)O,649.6,227.0,1090,3.9,47,6,14,0,1,True
CC[N+](=C1C=CC2=NC3=C(C=C(C4=CC=CC=C43)N)OC2=C1)CC.CC[N+](=C1C=CC2=NC3=C(C=C(C4=CC=CC=C43)N)OC2=C1)CC.[O-]S(=O)(=O)[O-],732.8,190.0,687,,53,2,10,0,3,True
COC(=O)C1=CC=CC=C1C2=C3C=CC(=N)C=C3OC4=C2C=CC(=C4)N.Cl,380.8,85.4,706,,27,3,5,0,2,True
C1=CC=C2C(=C1)C(=C(N2)C3=NC4=CC=CC=C4C3=O)O,262.26,65.5,448,2.7,20,2,3,0,1,True
C1=CC=C(C=C1)C2=CC(=[N+](C(=C2)C3=CC=CC=C3)C4=CC(=C(C(=C4)C5=CC=CC=C5)[O-])C6=CC=CC=C6)C7=CC=CC=C7,551.7,26.9,756,11.1,43,0,1,0,1,True
C1=CC=C2C(=C1)C3=NC4=C5C=CC=CC5=C6N4[In](N7C(=NC2=N3)C8=CC=CC=C8C7=NC9=NC(=N6)C1=CC=CC=C19)Cl,662.8,82.3,1190,,42,0,2,0,1,True
CC1=CC2=C(C=C1N)SC3=CC(=[N+](C)C)C=CC3=N2.[Cl-],305.8,66.7,511,,20,1,4,0,2,True
C1=CC=C2C(=C1)C(=O)C3=C(C2=O)C(=C(C=C3NC4=CC(=C(C=C4)S(=O)(=O)O)NC5=NC(=NC(=N5)Cl)Cl)S(=O)(=O)O)N,637.4,248.0,1220,4.7,41,5,14,0,1,True
C1=C2C(=C3C=C(C(=O)C(=C3OC2=C(C(=C1I)[O-])I)I)I)C4=C(C(=C(C(=C4Cl)Cl)Cl)Cl)C(=O)[O-].[Na+].[Na+],1017.6,89.5,936,,35,0,5,0,3,True
C1=CC(=CC=C1N=NC2=C(NN(C2=O)C3=CC=C(C=C3)S(=O)(=O)[O-])C(=O)[O-])S(=O)(=O)[O-].[Na+].[Na+].[Na+],534.4,228.0,963,,34,1,12,0,4,True
C1=CC=C(C(=C1)C2=C3C=CC(=O)C=C3OC4=C2C=CC(=C4)O)C(=O)O,332.3,83.8,686,2.4,25,2,5,0,1,True
C1=CC=C2C(=C1)C3=NC4=C5C=CC=CC5=C6N4[Ga](N7C(=NC2=N3)C8=CC=CC=C8C7=NC9=NC(=N6)C1=CC=CC=C19)Cl,617.7,82.3,1190,,42,0,2,0,1,True
C1=CC=C2C(=C1)C3=NC4=NC(=NC5=C6C=CC=CC6=C([N-]5)N=C7C8=CC=CC=C8C(=N7)N=C2[N-]3)C9=CC=CC=C94.Cl[Ti]Cl,631.3,76.2,1110,,43,0,4,-2,2,True
B1(N2C3=C4C=CC=CC4=C2N=C5N1C(=NC6=NC(=N3)C7=CC=CC=C76)C8=CC=CC=C85)Cl,430.7,57.6,903,,32,0,2,0,1,True
CC1=CC2=C(C=C1N)[N+](=C3C=C(C(=CC3=N2)C)N)C4=CC=CC=C4.[Cl-],350.8,68.8,405,,25,2,4,0,2,True
CC1=CC2=NC3=C(C=C(C=C3)N(C)C)N=C2C=C1N.Cl,288.77,55.0,319,,20,2,4,0,2,True
C[N+]1=CC=C(C=C1)/C=C/C2=CC=C(C=C2)N(C)C.[I-],366.24,7.1,256,,19,0,2,0,2,True
CC1=C(N2C(=C(C(=O)N2C1=O)C)CBr)C,271.11,40.6,437,1.4,15,0,3,0,1,True
C1=CC(=CC=C1C2=C3C=CC(=C(C4=NC(=C(C5=CC=C(N5)C(=C6C=CC2=N6)C7=CC=C(C=C7)C(=O)O)C8=CC=C(C=C8)C(=O)O)C=C4)C9=CC=C(C=C9)C(=O)O)N3)C(=O)O,790.8,207.0,1310,8.5,60,6,10,0,1,True
C1CS[As](S1)C2=C(C=CC3=C2OC4=C(C(=O)C=CC4=C3C5=CC=CC=C5C(=O)O)[As]6SCCS6)O,664.5,185.0,988,,35,2,9,0,1,True
CCCCOC1=C2C(=C(C=C1)OCCCC)C3=NC4=NC(=NC5=C6C(=CC=C(C6=C(N5)N=C7C8=C(C=CC(=C8C(=N7)N=C2N3)OCCCC)OCCCC)OCCCC)OCCCC)C9=C(C=CC(=C94)OCCCC)OCCCC,1091.4,183.0,1500,16.1,80,2,14,0,1,True
CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCCNC(=S)NC1=CC(=C(C=C1)C2=C3C=CC(=O)C=C3OC4=C2C=CC(=C4)O)C(=O)O)OC(=O)CCCCCCCCCCCCCCC.CC[NH+](CC)CC,1182.5,256.0,1880,,82,5,14,0,2,True
CCN(CC)C1=CC2=C(C=C1)N=C3C=CC(=[N+](CC)CC)C=C3O2.[Cl-],359.9,27.8,533,,25,0,4,0,2,True
CCOC(=O)N1CCC(=C2C3=C(CCC4=C2N=CC=C4)C=C(C=C3)Cl)CC1,382.9,42.4,569,5.2,27,0,3,0,1,True
CN1CCN(CC1)C2=CC3=C(C=C2)N=C(N3)C4=CC5=C(C=C4)N=C(N5)C6=CC=C(C=C6)O,424.5,84.1,634,4.0,32,3,5,0,1,True
CC[N+]1=C2C=C(C=CC2=C3C=CC(=CC3=C1C4=CC=CC=C4)N)N,314.4,55.9,419,4.2,24,2,2,1,1,True
C1=CC=C(C(=C1)C2=C3C=C(C(=O)C(=C3OC4=C(C(=C(C=C24)Br)O)Br)Br)Br)C(=O)O,647.9,83.8,848,5.6,29,2,5,0,1,True
C1=CC=NC(=C1)N,94.11,38.9,54,0.5,7,1,2,0,1,True
C[N+](=C1C=CC2=NC3=C(C=C(C=C3)N)SC2=C1)C.[Cl-],291.8,66.7,483,,19,1,4,0,2,True
C1=CC=C2C(=C1)C(=O)C(C2=O)C3=NC4=C(C=C(C=C4C=C3)S(=O)(=O)[O-])S(=O)(=O)[O-].[Na+].[Na+],477.4,178.0,852,,31,0,9,0,3,True
C1=CC=C(C=C1)[N+]2=C3C=C(C=CC3=NC4=C2C=C(C=C4)N)N.[Cl-],322.8,68.8,355,,23,2,4,0,2,True
C1=CC2=C(C=C1O)OC3=CC(=O)C=CC3=N2,213.19,58.9,422,1.1,16,1,4,0,1,True
C1=CC=C(C=C1)C2=C3C=CC(=C(C4=NC(=C(C5=CC=C([N-]5)C(=C6C=CC2=N6)C7=CC=CC=C7)C8=CC=CC=C8)C=C4)C9=CC=CC=C9)[N-]3.[Co+2],671.7,26.7,1250,,49,0,4,0,2,True
C1=CC=C2C(=C1)C3=NC4=C5C=CC=CC5=C6N4[Si](N7C(=NC2=N3)C8=CC=CC=C8C7=NC9=NC(=N6)C1=CC=CC=C19)(O)O,574.6,123.0,1240,,43,2,4,0,1,True
CCN(CCO)C1=CC=C(C=C1)N=NC2=[N+](C3=C(S2)C=C(C=C3)OC)C.COS(=O)(=O)[O-],482.6,164.0,550,,32,1,10,0,2,True
CCN(CC)C1=CC2=[N+](C3=C(C=CC(=C3)N=NC4=CC=C(C=C4)N(C)C)N=C2C=C1)C5=CC=CC=C5.[Cl-],511.1,48.0,694,,37,0,6,0,2,True
CC1=CC(=O)OC2=C1C=CC(=C2)O[C@H]3[C@@H]([C@H]([C@H]([C@H](O3)CO)O)O)O,338.31,126.0,506,-0.8,24,4,8,0,1,True
CCN(CC)C1=CC2=C(C=C1)C=C(C(=O)O2)C3=NC4=CC=CC=C4S3,350.4,70.7,534,4.9,25,0,5,0,1,True
CCCCOC1=C2C=CC=CC2=C(C3=C4NC(=C31)N=C5C6=C(C7=CC=CC=C7C(=C6C(=N5)N=C8C9=C(C1=CC=CC=C1C(=C9C(=NC1=NC(=N4)C2=C(C3=CC=CC=C3C(=C21)OCCCC)OCCCC)N8)OCCCC)OCCCC)OCCCC)OCCCC)OCCCC,1291.6,183.0,1980,21.1,96,2,14,0,1,True
C1=CC2=C(C=C1S(=O)(=O)[O-])C(=C(N2)C3=NC4=C(C3=O)C=C(C=C4)S(=O)(=O)[O-])O.[Na+].[Na+],466.4,197.0,877,,30,2,9,0,3,True
CCNC1=CC2=C(C=C1C)C(=C3C=C(C(=NCC)C=C3O2)C)C4=CC=CC=C4C(=O)OCC,442.5,59.9,868,5.1,33,1,5,0,1,True
CCCN\1C2=CC=CC=C2S/C1=C\C=C\C=C\C3=[N+](C4=CC=CC=C4S3)CCC.[I-],546.5,60.7,564,,30,0,4,0,2,True
CCCCCCCCN(CCCCCCCC)C1=CC2=C(C=C1)C=C(C=C2)/C=C/C3=CC=[N+](C=C3)CCCS(=O)(=O)[O-],592.9,72.7,789,10.6,42,0,4,0,1,True
CCN\1C2=CC=CC=C2O/C1=C\C=C\C3=[N+](C4=CC=CC=C4O3)CC.[I-],460.3,29.5,474,,26,0,4,0,2,True
CCOC1=CC=C(C=C1)C2=NC3=C(N2)C=C(C=C3)C4=NC5=C(N4)C=C(C=C5)N6CCN(CC6)C.Cl.Cl.Cl,561.9,73.1,664,,37,5,5,0,4,True
CC(=O)C1=CC2=CC3=C4C(=C2OC1=O)CCCN4CCC3,283.32,46.6,512,2.7,21,0,4,0,1,True
C1=CC=C(C(=C1)C2=C3C=C(C(=O)C(=C3OC4=C(C(=C(C=C24)Cl)O)CN(CC5=CC=CC=N5)CC6=CC=CC=N6)CN(CC7=CC=CC=N7)CC8=CC=CC=N8)Cl)C(=O)O,823.7,142.0,1540,3.2,59,2,11,0,1,True
[C-]#[O+].C1=CC=C(C=C1)C2=C3C=CC(=C(C4=NC(=C(C5=CC=C([N-]5)C(=C6C=CC2=N6)C7=CC=CC=C7)C8=CC=CC=C8)C=C4)C9=CC=CC=C9)[N-]3.[Ru+2],741.8,27.7,1340,,51,0,5,0,3,True
CC(C)(C)C1=CC2=NC3=C(C=C(N3)N=C4C(=CC(=N4)N=C5C(=CC(=N5)N=C1N2)C(C)(C)C)C(C)(C)C)C(C)(C)C,538.7,109.0,879,8.4,40,2,6,0,1,True
CC(C)(C)C1=CC2=CC3=C(C=C2C=C1)C4=NC5=NC(=NC6=C7C=C8C=C(C=CC8=CC7=C([N-]6)N=C9C1=C(C=C2C=CC(=CC2=C1)C(C)(C)C)C(=N9)N=C3[N-]4)C(C)(C)C)C1=C5C=C2C=C(C=CC2=C1)C(C)(C)C.[Zn+2],1002.6,76.2,2160,,73,0,4,0,2,True
C[C@@H]1[C@@H](C(=O)N[C@@H](C(=O)N2CCC[C@H]2C(=O)N(CC(=O)N([C@H](C(=O)O1)C(C)C)C)C)C(C)C)NC(=O)C3=CC(=C(C4=C3N=C5C(=C(C(=O)C(=C5O4)C)N)C(=O)N[C@H]6[C@H](OC(=O)C(N(C(=O)CN(C(=O)[C@@H]7CCCN7C(=O)[C@H](NC6=O)C(C)C)C)C)C(C)C)C)C)N,1270.4,382.0,3070,3.1,91,6,19,0,1,True
C1=CC=C2C(=C1)C3=NC4=C5C=CC=CC5=C6N4[Al]N7C(=NC2=N3)C8=CC=CC=C8C7=NC9=NC(=N6)C1=CC=CC=C19.O,557.5,83.3,1160,,42,1,3,0,2,True
CN(C)C(=[N+](C)C)SCC1=CC2=C(C=C1)C3=NC4=NC(=NC5=C6C=C(C=CC6=C([N-]5)N=C7C8=C(C=CC(=C8)CSC(=[N+](C)C)N(C)C)C(=N7)N=C2[N-]3)CSC(=[N+](C)C)N(C)C)C9=C4C=C(C=C9)CSC(=[N+](C)C)N(C)C.[Cl-].[Cl-].[Cl-].[Cl-].[Cu+2],1298.9,202.0,2270,,81,0,12,0,6,True
C1=CC=NC(=C1)N=NC2=C(C=C(C=C2)O)[O-].O.[Na+],255.2,81.9,253,,18,2,6,0,3,True
CC1=CC(=O)OC2=C1C=CC(=C2)NC(=O)C(CCCN=C(N)N)NC(=O)C(CC3=CC=CC=C3)NC(=O)OCC4=CC=CC=C4,612.7,187.0,1080,2.8,45,5,7,0,1,True
C1=CC=C2C(=C1)C3=NC4=C5C=CC=CC5=C6N4[Sn](=O)N7C(=NC2=N3)C8=CC=CC=C8C7=NC9=NC(=N6)C1=CC=CC=C19,647.2,99.4,1230,,42,0,3,0,1,True
CC(C)(C)C1=CC2=C(C=C1)C3=NC4=NC(=NC5=C6C=C(C=CC6=C([N-]5)N=C7C8=C(C=CC(=C8)C(C)(C)C)C(=N7)N=C2[N-]3)C(C)(C)C)C9=C4C=C(C=C9)C(C)(C)C.[Zn+2],802.3,76.2,1640,,57,0,4,0,2,True
C12=C(C(=C(C(=C1F)F)F)F)C3=NC4=NC(=NC5=C6C(=C([N-]5)N=C7C8=C(C(=C(C(=C8F)F)F)F)C(=N7)N=C2[N-]3)C(=C(C(=C6F)F)F)F)C9=C4C(=C(C(=C9F)F)F)F.[Cu+2],863.9,76.2,1590,,57,0,20,0,2,True
CCCCCCCCOC1=CC2=C3[N-]C(=C2C=C1OCCCCCCCC)N=C4C5=CC(=C(C=C5C(=N4)N=C6C7=CC(=C(C=C7C(=NC8=NC(=N3)C9=CC(=C(C=C98)OCCCCCCCC)OCCCCCCCC)[N-]6)OCCCCCCCC)OCCCCCCCC)OCCCCCCCC)OCCCCCCCC.[Cu+2],1601.8,150.0,2340,,113,0,12,0,2,True
CCN\1C2=CC=CC=C2O/C1=C\C=C\C=C\C3=[N+](C4=CC=CC=C4O3)CC.[I-],486.3,29.5,537,,28,0,4,0,2,True
C12=C(C(=C(C(=C1Cl)Cl)Cl)Cl)C3=NC4=NC(=NC5=C6C(=C([N-]5)N=C7C8=C(C(=C(C(=C8Cl)Cl)Cl)Cl)C(=N7)N=C2[N-]3)C(=C(C(=C6Cl)Cl)Cl)Cl)C9=C4C(=C(C(=C9Cl)Cl)Cl)Cl.[Fe+2],1119.5,76.2,1590,,57,0,4,0,2,True
CCN(CC)C1=CC=C(C=C1)/C=C/C2=CC=[N+](C=C2)C.[I-],394.3,7.1,280,,21,0,2,0,2,True
CCCN\1C2=CC=CC=C2S/C1=C/C=C/C=C/C3=[N+](C4=CC=CC=C4S3)CCC.[I-],546.5,60.7,564,,30,0,4,0,2,True
C[N+]1=CC=CC=C1/C=C/C2=CC=C(C=C2)N(C)C,239.33,7.1,264,3.4,18,0,1,1,1,True
C1=CC=C(C=C1)C2=C3C=CC(=C(C4=NC(=C(C5=CC=C([N-]5)C(=C6C=CC2=N6)C7=CC=CC=C7)C8=CC=CC=C8)C=C4)C9=CC=CC=C9)[N-]3.[Ni+2],671.4,26.7,1330,,49,0,4,0,2,True
C1=CC=C2C(=C1)C3=NC4=C5C=CC=CC5=C6N4[Si](N7C(=NC2=N3)C8=CC=CC=C8C7=NC9=NC(=N6)C1=CC=CC=C19)(Cl)Cl,611.5,82.3,1240,,43,0,2,0,1,True
CC1=C(C2=C(C=C1)N=C(S2)C3=CC4=C(C=C3)N=C(S4)C5=CC=C(C=C5)N)S(=O)(=O)[O-].[Na+],475.5,174.0,731,,31,1,8,0,2,True
C1=CC=C(C=C1)C2=C(C(=O)ON2)/C=C/C=C/C=C\3/C(=NOC3=O)C4=CC=CC=C4,384.4,77.0,807,5.2,29,1,6,0,1,True
C1=CC=C(C=C1)C2=C3C=CC(=C(C4=NC(=C(C5=CC=C([N-]5)C(=C6C=CC2=N6)C7=CC=CC=C7)C8=CC=CC=C8)C=C4)C9=CC=CC=C9)[N-]3.[Co+2],671.7,26.7,1330,,49,0,4,0,2,True
C1=CC2=C(C3=NC(=C(C4=CC=C([N-]4)C(=C5C=CC(=N5)C(=C1[N-]2)C6=CC=NC=C6)C7=CC=NC=C7)C8=CC=NC=C8)C=C3)C9=CC=NC=C9.[Zn+2],682.1,78.3,1350,,49,0,8,0,2,True
COC1=CC=C(C=C1)C2=C3C=CC(=C(C4=NC(=C(C5=CC=C(N5)C(=C6C=CC2=N6)C7=CC=C(C=C7)OC)C8=CC=C(C=C8)OC)C=C4)C9=CC=C(C=C9)OC)N3,734.8,94.3,1030,10.3,56,2,6,0,1,True
CC(C)(C)C1=CC2=CC3=C(C=C2C=C1)C4=NC5=NC(=NC6=C7C=C8C=C(C=CC8=CC7=C(N6)N=C9C1=C(C=C2C=CC(=CC2=C1)C(C)(C)C)C(=N9)N=C3N4)C(C)(C)C)C1=C5C=C2C=C(C=CC2=C1)C(C)(C)C,939.2,109.0,1790,18.5,72,2,6,0,1,True
CC1=CC=C(C=C1)S(=O)(=O)[O-].CC1=CC=C(C=C1)S(=O)(=O)[O-].CC1=CC=C(C=C1)S(=O)(=O)[O-].CC1=CC=C(C=C1)S(=O)(=O)[O-].C[N+]1=CC=C(C=C1)C2=C3C=CC(=C(C4=NC(=C(C5=CC=C(N5)C(=C6C=CC2=N6)C7=CC=[N+](C=C7)C)C8=CC=[N+](C=C8)C)C=C4)C9=CC=[N+](C=C9)C)N3,1363.6,335.0,1160,,96,2,14,0,5,True
CCCCCN\1C2=CC=CC=C2O/C1=C\C=C\C3=[N+](C4=CC=CC=C4O3)CCCCC.[I-],544.5,29.5,554,,32,0,4,0,2,True
CC1=C(N2C(=C(C(=O)N2C1=O)C)CCl)C,226.66,40.6,437,1.2,15,0,3,0,1,True
CNC1=CC=CC=C1C(=O)O[C@@H]2[C@H](O[C@H]([C@@H]2O)N3C=NC4=C(N=CN=C43)N)COP(=O)(O)OP(=O)(O)OP(=O)(O)O,640.3,297.0,1090,-2.9,41,7,19,0,1,True
COC1=CC2=C(C=C1)[N+](=CC=C2)CCCS(=O)(=O)[O-],281.33,78.7,365,1.4,19,0,4,0,1,True
C1=C(C2=NON=C2C(=C1)S(=O)(=O)O)F.N,235.2,103.0,316,,15,2,8,0,2,True
C1=CC=C2C(=C1)C(=O)C3=C(N2)C=CC(=C3)N,210.23,55.1,292,2.3,16,2,3,0,1,True
C1=C(C2=NON=C2C(=C1)S(=O)(=O)O)F,218.16,102.0,316,0.0,14,1,7,0,1,True
CCN(CC)C1=CC2=C(C=C1)C(=C(C(=O)O2)C3=CC=C(C=C3)N4C(=O)C=CC4=O)C,402.4,66.9,756,3.4,30,0,5,0,1,True
CN(CCOC(=O)CI)C1=CC=C(C2=NON=C12)[N+](=O)[O-],406.13,114.0,393,1.7,21,0,8,0,1,True
CCCN1C2=CC=CC=C2SC1=CC=CC=CC3=[N+](C4=CC=CC=C4S3)CCC.[I-],546.5,60.7,564,,30,0,4,0,2,True
C1=C(C2=NON=C2C(=C1)S(=O)(=O)N)F,217.18,107.0,317,-0.2,14,1,7,0,1,True
C1=C(C2=NON=C2C(=C1)F)[N+](=O)[O-],183.1,84.7,222,1.1,13,0,6,0,1,True
C1=C2C(=C3C=C(C(=O)C(=C3OC2=C(C(=C1Br)[O-])Br)Br)Br)C4=C(C(=C(C(=C4Cl)Cl)Cl)Cl)C(=O)[O-].[Na+].[Na+],829.6,89.5,936,,35,0,5,0,3,True
CCCC1=C(C(=O)ON1)/C=C/C=C/C=C\2/C(=NOC2=O)CCC,316.35,77.0,639,3.9,23,1,6,0,1,True
CCCCCN\1C2=CC=CC=C2O/C1=C\C=C\C3=[N+](C4=CC=CC=C4O3)CCCCC,417.6,29.5,554,8.0,31,0,3,1,1,True
CCN\1C2=CC=CC=C2S/C1=C\C3=CC=[N+](C4=CC=CC=C34)CC.[I-],460.4,32.4,463,,25,0,3,0,2,True
